Date,Vehicles_ETC,Vehicles_cash
4/18/20,180827,34604
4/17/20,276457,45405
4/16/20,253821,40112
4/15/20,249029,40025
4/14/20,260600,40894
4/13/20,208022,32992
4/12/20,155671,28996
4/11/20,182354,34286
4/10/20,228217,38146
4/9/20,221897,35137
4/8/20,237465,37265
4/7/20,244655,38642
4/6/20,244135,39227
4/5/20,149790,27793
4/4/20,175175,31817
4/3/20,248397,39232
4/2/20,248657,38285
4/1/20,250196,38701
3/31/20,247715,37275
3/30/20,253461,37952
3/29/20,141089,25594
3/28/20,172432,31100
3/27/20,290666,45917
3/26/20,287514,43195
3/25/20,277496,40379
3/24/20,292584,43074
3/23/20,268766,38414
3/22/20,201144,35631
3/21/20,277004,49756
3/20/20,417734,64521
3/19/20,426616,59999
3/18/20,476733,67459
3/17/20,491789,67929
3/16/20,537900,76391
3/15/20,393625,67406
3/14/20,464689,78233
3/13/20,655960,93538
3/12/20,680909,89411
3/11/20,667667,87502
3/10/20,658636,86856
3/9/20,661946,90358
3/8/20,574776,93698
3/7/20,619007,102013
3/6/20,728320,100234
3/5/20,720902,93158
3/4/20,702579,89825
3/3/20,684917,86530
3/2/20,676163,88605
3/1/20,595245,93625
2/29/20,630368,102871
2/28/20,740439,102133
2/27/20,721779,92000
2/26/20,691290,86865
2/25/20,679224,84832
2/24/20,666708,85780
2/23/20,602384,95272
2/22/20,624767,100801
2/21/20,715235,99310
2/20/20,703255,90944
2/19/20,681442,88577
2/18/20,664523,84960
2/17/20,601006,87369
2/16/20,564358,90836
2/15/20,612271,99112
2/14/20,751070,104786
2/13/20,714467,88786
2/12/20,683686,85480
2/11/20,669427,82930
2/10/20,657205,82751
2/9/20,579147,88848
2/8/20,625502,97608
2/7/20,707675,94951
2/6/20,689977,85347
2/5/20,682540,84174
2/4/20,665050,82894
2/3/20,664454,84861
2/2/20,532930,80261
2/1/20,593832,91708
1/31/20,719473,96993
1/30/20,667580,82160
1/29/20,678198,84110
1/28/20,663182,81658
1/27/20,654555,81970
1/26/20,577993,89049
1/25/20,561108,87077
1/24/20,715091,96412
1/23/20,694578,86973
1/22/20,672692,84223
1/21/20,672959,83382
1/20/20,611498,84530
1/19/20,527303,81112
1/18/20,480092,74135
1/17/20,733883,99442
1/16/20,703244,89413
1/15/20,685188,87686
1/14/20,667671,82945
1/13/20,655770,84016
1/12/20,571780,89444
1/11/20,623144,99467
1/10/20,702466,95677
1/9/20,688371,87152
1/8/20,659638,83348
1/7/20,650689,83040
1/6/20,642343,83379
1/5/20,528266,83654
1/4/20,552163,88273
1/3/20,629519,89227
1/2/20,621481,87345
1/1/20,493561,83837
12/31/19,593659,91241
12/30/19,617667,91524
12/29/19,579134,97452
12/28/19,629125,108638
12/27/19,669141,103224
12/26/19,638499,96663
12/25/19,563424,92229
12/24/19,676602,102107
12/23/19,701124,103766
12/22/19,625247,102516
12/21/19,678573,109940
12/20/19,760058,109258
12/19/19,757709,96536
12/18/19,732583,92642
12/17/19,672341,84679
12/16/19,703812,91617
12/15/19,635116,100188
12/14/19,666123,105579
12/13/19,757794,102679
12/12/19,763725,96209
12/11/19,685332,86384
12/10/19,707868,88017
12/9/19,681122,86309
12/8/19,625739,96426
12/7/19,675760,106862
12/6/19,755978,101208
